# LTP promotion-candidate report

- Inputs: `docs/ltp-score-improvement-2026-05-24-phase-a/raw/baseline-smoke-rv-access01-set_tid_address01-20260524T092733+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/baseline-stable250-rv-20260524T091545+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-dup207-la-20260524T134301+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-dup207-rv-20260524T134008+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-pipe-dup-la-20260524T140042+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-pipe-dup-rv-20260524T135648+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-readv-writev-la-20260524T100714+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-iovec-readv-writev-rv-20260524T100427+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe13-la-20260524T142855+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-la-20260524T142436+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T140653+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T141212+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T141621+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-pipe2-04-rv-20260524T142120+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-la-20260524T112414+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-rv-20260524T111011+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-preadv-pwritev-rv2-20260524T112114+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-la-20260524T101630+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-rv-20260524T101240+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitid-rv-20260524T101338+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-rv-20260524T102047+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-rv-20260524T102451+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-signal-rv-20260524T140405+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/fix-waitpid01-signal-rv-20260524T142856+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/stable270-la-aggregate-20260524T120322+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/stable270-rv-aggregate-20260524T112750+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-batch-a-rv-20260524T093843+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-batch-b-fstime-rv-20260524T102743+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-clock-rusage-rv-20260524T105500+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-fcntl-extra-rv-20260524T110244+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-kill-signal-rv-20260524T103449+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-pipe-followup-rv-20260524T142437+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch1-rv-20260524T125344+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch2-uid16-rv-20260524T125902+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch3-rv-20260524T130305+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch4-fcntl-rv-20260524T130633+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch5-mixed-rv-20260524T131542+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-batch6-legacy-fs-rv-20260524T132733+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-post270-rv-clean-la-confirm-20260524T131247+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-sched-known-clean-la-20260524T094600+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-sched-known-clean-rv-20260524T094311+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-time-light-rv-20260524T105849+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-time-signal-extra-rv-20260524T104831+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-vector-extra-rv-20260524T110544+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-waitid-extended-rv-20260524T103129+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/target-waitid-kill-la-confirm-20260524T104354+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/user-priority-ae-rv-20260524T094947+0800.log`, `docs/ltp-score-improvement-2026-05-24-phase-a/raw/user-priority-rv-clean-writev-la-20260524T095814+0800.log`
- Required arches: la, rv
- Required libcs: glibc, musl
- Required arch/libc combos: 4
- Promotion candidates: 261
- Blocked/incomplete cases: 169

## Candidates
| Case | Clean combos | Max runtime ms | Min free-frames delta after cleanup |
| umask01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6166 | -21 |
| uname01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 4932 | -21 |
| uname02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7639 | -21 |
| uname04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6093 | -21 |
| unlinkat01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5440 | -21 |
| wait01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 7026 | -21 |
| wait02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6658 | -30 |
| wait402 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5851 | -21 |
| wait403 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6112 | -21 |
| waitid05 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 7093 | -2072 |
| waitid06 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 7020 | -30 |
| waitid09 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 6933 | -30 |
| waitid11 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 7036 | -30 |
| waitpid03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 11264 | -246 |
| waitpid04 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5999 | -21 |
| waitpid06 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 8577 | -102 |
| waitpid07 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 8575 | -102 |
| waitpid08 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 8978 | -102 |
| waitpid09 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5973 | -39 |
| waitpid10 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 56390 | -1002 |
| waitpid11 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 8393 | -102 |
| waitpid12 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 8793 | -102 |
| waitpid13 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 9670 | -102 |
| write01 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 10649 | -57358 |
| write02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5675 | -21 |
| write03 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6677 | -21 |
| write06 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 6051 | -21 |
| writev02 | la:glibc:ltp-glibc, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:musl:ltp-musl | 5984 | -12 |
| writev05 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 6878 | -2056 |
| writev06 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 6807 | -12 |
| writev07 | la:glibc:ltp-glibc, la:glibc:ltp-glibc, la:musl:ltp-musl, la:musl:ltp-musl, rv:glibc:ltp-glibc, rv:glibc:ltp-glibc, rv:musl:ltp-musl, rv:musl:ltp-musl | 6640 | -21 |

## Blocked or incomplete
| Case | Reason |
| --- | --- |
| access02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=4/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=4/event-failures=1/status=FAIL |
| access04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| alarm01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| alarm05 | missing la:glibc, la:musl; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| alarm07 | missing la:glibc, la:musl; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| chmod05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| clock_getres01 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TCONF=8 |
| clock_getres02 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| clock_gettime01 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| clock_gettime03 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| clock_gettime04 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=6/event-failures=1/status=FAIL |
| clock_gettime05 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| clock_nanosleep01 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=3/TCONF=2/timeout=1/event-failures=1/status=FAIL |
| clock_nanosleep02 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=6/event-failures=1/status=FAIL |
| close08 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| close09 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| close_range01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| close_range02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=9/TBROK=1/ENOSYS=8/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| dup05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| dup08 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| dup09 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| dup207 | rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| fcntl05 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| fcntl06 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| fcntl07 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TBROK=2/ENOSYS=1/event-failures=1/status=FAIL |
| fcntl11 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=75/event-failures=1/status=FAIL |
| fcntl12 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| fcntl13 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=3/event-failures=1/status=FAIL |
| fcntl14 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl status=UNKNOWN |
| fcntl17 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=6/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=7/event-failures=1/status=FAIL |
| fcntl18 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=4/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=4/event-failures=1/status=FAIL |
| fcntl19 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=37/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=37/event-failures=1/status=FAIL |
| fcntl20 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=45/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=45/event-failures=1/status=FAIL |
| fcntl21 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=80/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=81/event-failures=1/status=FAIL |
| fcntl22 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=2/event-failures=1/status=FAIL |
| fcntl24 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| fcntl25 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| fcntl26 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| fcntl27 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=2/event-failures=1/status=FAIL |
| fstat02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| ftruncate04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| futimesat01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| getcwd02 | missing la:glibc, la:musl; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| geteuid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| getgid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| getgroups01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| getgroups02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| gethostname02 | missing la:glibc, la:musl; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| getitimer01 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TFAIL=16/ENOSYS=6/event-failures=1/status=FAIL |
| getitimer02 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| getpgid01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=1/TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/TBROK=1/event-failures=1/status=FAIL |
| getpriority03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| getresgid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| getresuid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=2/event-failures=1/status=FAIL |
| getrusage02 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TCONF=1 |
| getrusage03 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| gettid02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL |
| gettimeofday02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc status=UNKNOWN; rv:musl:ltp-musl status=UNKNOWN; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| gettimeofday03 | missing la:glibc, la:musl, rv:glibc; rv:musl:ltp-musl event-failures=1/status=FAIL |
| getuid01_16 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| kill02 | missing la:glibc, la:musl; rv:musl:ltp-musl TFAIL=1/timeout=1/event-failures=1/status=FAIL |
| kill05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=1/TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/TBROK=1/event-failures=1/status=FAIL |
| kill10 | missing la:glibc, la:musl; rv:glibc:ltp-glibc timeout=1/event-failures=1/status=FAIL; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| kill11 | missing la:glibc, la:musl; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| kill12 | missing la:glibc, la:musl; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| kill13 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| link01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| link02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL |
| link03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| link04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=14/ENOSYS=14/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=14/ENOSYS=14/event-failures=1/status=FAIL |
| link05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/ENOSYS=1/event-failures=1/status=FAIL |
| linkat01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=2/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=2/ENOSYS=1/event-failures=1/status=FAIL |
| linkat02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=2/event-failures=1/status=FAIL |
| lseek03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| lseek04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| lseek05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| mmap04 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| mmap05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| mmap06 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/event-failures=1/status=FAIL |
| mprotect01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=3/event-failures=1/status=FAIL |
| mprotect02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=2/event-failures=1/status=FAIL |
| munmap01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| nanosleep01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=6/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=6/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=6/event-failures=1/status=FAIL |
| open05 | missing la:glibc, la:musl; rv:glibc:ltp-glibc event-failures=1/status=FAIL; rv:musl:ltp-musl event-failures=1/status=FAIL |
| open06 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| open07 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| open08 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=3/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=3/event-failures=1/status=FAIL |
| open10 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=3/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| open11 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/ENOSYS=1/event-failures=1/status=FAIL |
| open12 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=2/event-failures=1/status=FAIL |
| open13 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TFAIL=3/ENOSYS=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=3/ENOSYS=1/event-failures=1/status=FAIL |
| openat02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=2/event-failures=1/status=FAIL |
| openat03 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=2/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=2/event-failures=1/status=FAIL |
| openat201 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| openat202 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| openat203 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TCONF=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TCONF=1/event-failures=1/status=FAIL |
| pause01 | missing la:glibc, la:musl; rv:glibc:ltp-glibc status=UNKNOWN; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| pipe12 | rv:glibc:ltp-glibc TFAIL=1/TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TFAIL=1/TBROK=1/event-failures=1/status=FAIL |
| pipe13 | rv:glibc:ltp-glibc timeout=1/event-failures=1/status=FAIL; rv:musl:ltp-musl timeout=1/event-failures=1/status=FAIL |
| pipe2_01 | rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
| pipe2_02 | missing la:glibc, la:musl; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:glibc:ltp-glibc TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL; rv:musl:ltp-musl TBROK=1/event-failures=1/status=FAIL |
